"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","2538","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\app\services\filing_name_service.py","5185","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\app\services\storage_path_service.py","3629","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\scripts\audit_storage_paths.ps1","2983","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","3559","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_filing_storage.py","2269","COPIED"
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172547\backend\scripts\test_ocr_api.py","4607","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","2538","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\app\services\filing_name_service.py","5185","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\app\services\storage_path_service.py","3629","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\scripts\audit_storage_paths.ps1","2983","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","3559","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_filing_storage.py","2269","COPIED"
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172604\backend\scripts\test_ocr_api.py","4607","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","2538","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\app\services\filing_name_service.py","5185","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\app\services\storage_path_service.py","3629","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\scripts\audit_storage_paths.ps1","2983","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","3559","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_filing_storage.py","2269","COPIED"
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\storage_fallback_20260629_172618\backend\scripts\test_ocr_api.py","4607","COPIED"
"_patch_backups\synthetic_scan_generator_20260728_172920\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\synthetic_scan_generator_20260728_172920\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_backups\synthetic_scan_generator_20260728_172920\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","19814","COPIED"
