"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\requirements.txt","_ml_integration_review\backend\requirements.txt","requirements.txt",".txt","228","0.0002","2026-07-27T08:19:09","2026-06-24T22:06:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\main.py","_ml_integration_review\backend\app\main.py","main.py",".py","1177","0.0011","2026-07-27T08:19:09","2026-06-24T14:42:54","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\core\config.py","_ml_integration_review\backend\app\core\config.py","config.py",".py","2538","0.0024","2026-07-27T08:19:09","2026-06-29T17:26:18","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\routers\ocr.py","_ml_integration_review\backend\app\routers\ocr.py","ocr.py",".py","11246","0.0107","2026-07-27T08:19:09","2026-07-01T15:24:42","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\certificate_rule_service.py","_ml_integration_review\backend\app\services\certificate_rule_service.py","certificate_rule_service.py",".py","95226","0.0908","2026-07-27T08:19:09","2026-07-01T14:40:29","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\material_link_service.py","_ml_integration_review\backend\app\services\material_link_service.py","material_link_service.py",".py","8019","0.0076","2026-07-27T08:19:09","2026-05-11T10:51:31","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\ocr_context_service.py","_ml_integration_review\backend\app\services\ocr_context_service.py","ocr_context_service.py",".py","7694","0.0073","2026-07-27T08:19:09","2026-06-29T11:37:40","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\backend\app\services\ocr_service.py","_ml_integration_review\backend\app\services\ocr_service.py","ocr_service.py",".py","43961","0.0419","2026-07-27T08:19:09","2026-07-01T15:59:12","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\frontend\src\api.js","_ml_integration_review\frontend\src\api.js","api.js",".js","14160","0.0135","2026-07-27T08:19:09","2026-07-01T22:59:55","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_ml_integration_review\frontend\src\App.jsx","_ml_integration_review\frontend\src\App.jsx","App.jsx",".jsx","337051","0.3214","2026-07-27T08:19:09","2026-07-01T21:40:10","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","ocr_test_service.py",".py","14203","0.0135","2026-06-30T11:02:24","2026-05-20T08:38:24","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","certificate_filing_workflow_service.py",".py","19072","0.0182","2026-06-25T00:57:46","2026-06-24T14:43:48","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","mail_request_item_service.py",".py","13607","0.013","2026-06-25T00:57:46","2026-06-24T14:43:48","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","_patch_backups\certificate_filing_phase2_20260625_000608\app\main.py","main.py",".py","1177","0.0011","2026-06-25T00:06:08","2026-06-24T23:42:53","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\routers\certificate_filing.py","_patch_backups\certificate_filing_phase2_20260625_000608\app\routers\certificate_filing.py","certificate_filing.py",".py","3121","0.003","2026-06-25T00:06:08","2026-06-24T23:42:42","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","certificate_filing_workflow_service.py",".py","19072","0.0182","2026-06-25T00:06:08","2026-06-24T23:43:48","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","mail_request_item_service.py",".py","13607","0.013","2026-06-25T00:06:08","2026-06-24T23:43:48","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","_patch_backups\certificate_filing_phase2_20260625_000608\app\services\pmf_filing_service.py","pmf_filing_service.py",".py","9687","0.0092","2026-06-25T00:06:08","2026-06-24T23:43:48","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","_patch_backups\certificate_filing_phase2_20260625_000608\scripts\test_certificate_filing_phase2.py","test_certificate_filing_phase2.py",".py","1512","0.0014","2026-06-25T00:06:08","2026-06-24T23:44:21","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\backup_info.txt","_patch_backups\ml_classifier_phase1_20260727_085122\backup_info.txt","backup_info.txt",".txt","393","0.0004","2026-07-27T08:51:25","2026-07-27T08:51:25","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\git_diff_before.patch","_patch_backups\ml_classifier_phase1_20260727_085122\git_diff_before.patch","git_diff_before.patch",".patch","136013","0.1297","2026-07-27T08:51:25","2026-07-27T08:51:25","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\git_status_before.txt","_patch_backups\ml_classifier_phase1_20260727_085122\git_status_before.txt","git_status_before.txt",".txt","4032","0.0038","2026-07-27T08:51:24","2026-07-27T08:51:24","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_after.txt","_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_after.txt","pip_freeze_after.txt",".txt","937","0.0009","2026-07-27T08:52:00","2026-07-27T08:52:00","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_before.txt","_patch_backups\ml_classifier_phase1_20260727_085122\pip_freeze_before.txt","pip_freeze_before.txt",".txt","846","0.0008","2026-07-27T08:51:24","2026-07-27T08:51:24","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase1_20260727_085122\backend\requirements.txt","_patch_backups\ml_classifier_phase1_20260727_085122\backend\requirements.txt","requirements.txt",".txt","228","0.0002","2026-07-27T08:51:22","2026-06-24T22:06:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backup_info.txt","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backup_info.txt","backup_info.txt",".txt","438","0.0004","2026-07-27T09:15:06","2026-07-27T09:15:06","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_diff_before.patch","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_diff_before.patch","git_diff_before.patch",".patch","136628","0.1303","2026-07-27T09:15:06","2026-07-27T09:15:06","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_status_before.txt","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\git_status_before.txt","git_status_before.txt",".txt","4277","0.0041","2026-07-27T09:15:06","2026-07-27T09:15:06","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_after.txt","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_after.txt","pip_freeze_after.txt",".txt","1227","0.0012","2026-07-27T09:40:09","2026-07-27T09:40:09","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_before.txt","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\pip_freeze_before.txt","pip_freeze_before.txt",".txt","937","0.0009","2026-07-27T09:15:06","2026-07-27T09:15:06","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backend\requirements.txt","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\backend\requirements.txt","requirements.txt",".txt","280","0.0003","2026-07-27T09:15:05","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","App.css",".css","254530","0.2427","2026-07-27T09:15:05","2026-07-27T08:59:14","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_diff_before.patch","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_diff_before.patch","git_diff_before.patch",".patch","136565","0.1302","2026-07-27T11:41:15","2026-07-27T11:41:15","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_status_before.txt","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\git_status_before.txt","git_status_before.txt",".txt","4445","0.0042","2026-07-27T11:41:15","2026-07-27T11:41:15","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\pip_freeze_before.txt","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\pip_freeze_before.txt","pip_freeze_before.txt",".txt","1227","0.0012","2026-07-27T11:41:15","2026-07-27T11:41:15","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\backend\scripts\ml_certificate_classifier\02_train_classifier.py","02_train_classifier.py",".py","38659","0.0369","2026-07-27T11:41:15","2026-07-27T11:18:03","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_dataset_before.txt","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_dataset_before.txt","current_dataset_before.txt",".txt","80","0.0001","2026-07-27T11:41:15","2026-07-23T17:34:54","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_model_before.txt","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\current_model_before.txt","current_model_before.txt",".txt","90","0.0001","2026-07-27T11:41:15","2026-07-27T11:18:19","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\latest_model_training_before.txt","_patch_backups\ml_classifier_phase3b_label_fix_20260727_114115\runtime\latest_model_training_before.txt","latest_model_training_before.txt",".txt","82","0.0001","2026-07-27T11:41:15","2026-07-27T11:18:19","SOURCE_OR_CONFIG"
