"file","line_number","line_text"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3785",".pmf-folder-main span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3791",".pmf-folder-meta {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3797",".pmf-folder-meta span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3806",".pmf-folder-empty span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3812",".pmf-folder-empty strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3817",".pmf-folder-empty p {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3824","/* PMF folder/file name display + copy buttons */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3826",".pmf-folder-field {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3835",".pmf-folder-field > span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3841",".pmf-folder-field > div {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3848",".pmf-folder-field strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3870",".pmf-folder-file-list {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3878",".pmf-folder-file-title {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3885",".pmf-folder-file-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3894",".pmf-folder-file-main {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3899",".pmf-folder-file-main strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3906",".pmf-folder-file-main span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3912",".pmf-folder-file-actions {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3918",".pmf-folder-file-actions button {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3929",".pmf-folder-file-actions button:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3934","PMF FOLDER COMPACT ROW VIEW"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3937",".pmf-folder-compact-card {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3941",".pmf-folder-line-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3952",".pmf-folder-line-row.file-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3956",".pmf-folder-line-label {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3963",".pmf-folder-line-value {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3971",".pmf-folder-line-actions {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3977",".pmf-folder-line-actions button {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3989",".pmf-folder-line-actions button:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","3993",".pmf-folder-file-list.compact {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4001",".pmf-folder-file-list.compact .pmf-folder-file-title {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4006",".pmf-folder-file-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4011","PMF FOLDER COMPACT ROW VIEW + CERT NOTICE"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4014",".pmf-folder-compact-card {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4018",".pmf-folder-line-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4029",".pmf-folder-line-row.file-row {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4033",".pmf-folder-line-label {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4040",".pmf-folder-line-value {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4048",".pmf-folder-line-actions {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4054",".pmf-folder-line-actions button {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4066",".pmf-folder-line-actions button:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4070",".pmf-folder-file-list.compact {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4078",".pmf-folder-file-title {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4086",".pmf-folder-cert-notice {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4095",".pmf-folder-cert-notice strong {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4101",".pmf-folder-cert-notice span {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4108","PMF LEVEL CARD COLLAPSE"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4111",".pmf-level-actions {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4118",".pmf-level-actions em {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4129",".pmf-level-toggle {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4143",".pmf-level-toggle:hover {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4148",".pmf-level-card.collapsed {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4152",".pmf-level-card.collapsed .pmf-level-top {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","4157",".pmf-level-card.collapsed h3 {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6477",".pmf-search-table tr.is-selected,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6478",".pmf-material-row.active {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6521","/* PMF/LHLN keyboard focus surfaces */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6522",".pmf-search-table-scroll:focus,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6531",".pmf-search-table tbody tr.is-selected,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","6679",".pmf-search-table tr.is-selected,"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","7436","/* PMF lazy folder button */"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","7437",".pmf-folder-head {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","7444",".pmf-folder-head .soft-chip-action {"
"_patch_backups\ml_classifier_phase2_ocr_20260727_091505\frontend\src\App.css","8566","/* PMF/OCR 비교표 ellipsis + title tooltip */"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","422","# 제품명에 아랍어 문자가 들어가는 케이스는 현재 PMF 매칭 목적상 낮다고 본다."
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2408","- 제조사/제품명은 실제 OCR 원문에서 확인되는 경우에만 PMF 표준명으로 정규화한다."
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2455","f""OCR 인증기관({ocr_org})과 메일/PMF 인증기관({expected_org})이 다릅니다."""
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2500","warnings.append(""메일/PMF 제조사를 OCR 원문에서 확인하지 못했습니다."")"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2503","f""OCR 제조사({ocr_maker})와 메일/PMF 제조사({expected_maker})의 유사도가 낮습니다."""
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2565","warnings.append(""메일/PMF 제품명을 OCR 원문 또는 제품 목록에서 확인하지 못했습니다."")"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2592","f""OCR 유효기간({ocr_expiry})이 PMF 기존 유효기간({current_expiry})보다 과거입니다."""
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","2654","""""""기존 규칙 판독 후 메일/PMF 문맥으로 안전하게 교차검증한다."""""""
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","21","""""""메일 항목 선택과 PMF 후보의 분리 정도로 문맥 신뢰도를 산정한다."""""""
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","55","메일 관리번호/첨부순번/PMF 후보를 OCR 교차검증용 단일 문맥으로 정리한다."
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","64","# 충분히 연결된 PMF 후보만 표준 표기값으로 사용한다."
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","131","실제 DB의 수신첨부 → 관리번호 → 발송메일 항목 → PMF 후보를 연결한다."
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","146","""hard_blockers"": [f""메일/PMF 연결 서비스를 불러오지 못했습니다: {exc}""],"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","173","""hard_blockers"": [f""메일/PMF 문맥 연결 중 오류가 발생했습니다: {exc}""],"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_context_service.py","184","""""""기본 OCR 규칙 판독 후 연결된 메일/PMF 문맥으로 안전하게 재검증한다."""""""
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","20","# PMF 원본 폴더"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","24","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","31","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","32","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","56","# PMF 시트명"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","57","RAW_MATERIAL_SHEET = 'Raw material management'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","21","# PMF 원본 폴더"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","57","# PMF 시트명"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","93","$PmfSource = Join-Path $BackendRoot ""cache\source_pmf\active_pmf.xlsm"""
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","95","$PmfTestPath = Join-Path $PmfTestDir ""active_pmf_test.xlsm"""
"_patch_backups\storage_fallback_20260629_172457\backend\scripts\start_demo_backend.ps1","112","Write-Host ""경고: PMF 캐시 파일이 없습니다: $PmfSource"" -ForegroundColor Yellow"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","21","# PMF 원본 폴더"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","57","# PMF 시트명"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","93","$PmfSource = Join-Path $BackendRoot ""cache\source_pmf\active_pmf.xlsm"""
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","95","$PmfTestPath = Join-Path $PmfTestDir ""active_pmf_test.xlsm"""
"_patch_backups\storage_fallback_20260629_172547\backend\scripts\start_demo_backend.ps1","112","Write-Host ""경고: PMF 캐시 파일이 없습니다: $PmfSource"" -ForegroundColor Yellow"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","21","# PMF 원본 폴더"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","57","# PMF 시트명"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","93","$PmfSource = Join-Path $BackendRoot ""cache\source_pmf\active_pmf.xlsm"""
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","95","$PmfTestPath = Join-Path $PmfTestDir ""active_pmf_test.xlsm"""
"_patch_backups\storage_fallback_20260629_172604\backend\scripts\start_demo_backend.ps1","112","Write-Host ""경고: PMF 캐시 파일이 없습니다: $PmfSource"" -ForegroundColor Yellow"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","21","# PMF 원본 폴더"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","57","# PMF 시트명"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","93","$PmfSource = Join-Path $BackendRoot ""cache\source_pmf\active_pmf.xlsm"""
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","95","$PmfTestPath = Join-Path $PmfTestDir ""active_pmf_test.xlsm"""
"_patch_backups\storage_fallback_20260629_172618\backend\scripts\start_demo_backend.ps1","112","Write-Host ""경고: PMF 캐시 파일이 없습니다: $PmfSource"" -ForegroundColor Yellow"
